id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grain_canje_contract_user,access_grain_canje_contract_user,model_grain_canje_contract,base.group_user,1,1,1,0
access_grain_canje_application_user,access_grain_canje_application_user,model_grain_canje_application,base.group_user,1,0,1,0
access_grain_canje_campaign_user,access_grain_canje_campaign_user,model_grain_canje_campaign,base.group_user,1,1,1,0
access_apply_grain_canje_wizard_user,access_apply_grain_canje_wizard_user,model_apply_grain_canje_wizard,base.group_user,1,1,1,1

# LPG/LSG
access_grain_liquidation_user,access_grain_liquidation_user,model_grain_liquidation,base.group_user,1,1,1,1

# Wizards
access_register_grain_lpg_wizard_user,access_register_grain_lpg_wizard_user,model_register_grain_lpg_wizard,base.group_user,1,1,1,1
access_register_grain_lsg_wizard_user,access_register_grain_lsg_wizard_user,model_register_grain_lsg_wizard,base.group_user,1,1,1,1
access_grain_netting_wizard_user,access_grain_netting_wizard_user,model_grain_netting_wizard,base.group_user,1,1,1,1
